Request,MuCoRest
5144,66
5145,66
5146,66
5147,66
5148,66
5149,66
5150,66
5151,66
5152,66
5153,66
5154,66
5155,66
5156,66
5157,66
5158,66
5159,66
5160,66
5161,66
5162,66
5163,66
5164,66
5165,66
5166,66
5167,66
5168,66
5169,66
5170,66
5171,66
5172,66
5173,66
5174,66
5175,66
5176,66
5177,66
5178,66
5179,66
5180,66
5181,66
5182,66
5183,66
5184,66
5185,66
5186,66
5187,66
5188,66
5189,66
5190,66
5191,66
5192,66
5193,66
5194,66
5195,66
5196,66
5197,66
5198,66
5199,66
5200,66
5201,66
5202,66
5203,66
5204,66
5205,66
5206,66
5207,66
5208,66
5209,66
5210,66
5211,66
5212,66
5213,66
5214,66
5215,66
5216,66
5217,66
5218,66
5219,66
5220,66
5221,66
5222,66
5223,66
5224,66
5225,66
5226,66
5227,66
5228,66
5229,66
5230,66
5231,66
5232,66
5233,66
5234,66
5235,66
5236,66
5237,66
5238,66
5239,66
5240,66
5241,66
5242,66
5243,66
5244,66
5245,66
5246,66
5247,66
5248,66
5249,66
5250,66
5251,66
5252,66
5253,66
5254,66
5255,66
5256,66
5257,66
5258,66
5259,66
5260,66
5261,66
5262,66
5263,66
5264,66
5265,66
5266,66
5267,66
5268,66
5269,66
5270,66
5271,66
5272,66
5273,66
5274,66
5275,66
5276,66
5277,66
5278,66
5279,66
5280,66
5281,66
5282,66
5283,66
5284,66
5285,66
5286,66
5287,66
5288,66
5289,66
5290,66
5291,66
5292,66
5293,66
5294,66
5295,66
5296,66
5297,66
5298,66
5299,66
5300,66
5301,66
5302,66
5303,66
5304,66
5305,66
5306,66
5307,66
5308,66
5309,66
5310,66
5311,66
5312,66
5313,66
5314,66
5315,66
5316,66
5317,66
5318,66
5319,66
5320,66
5321,66
5322,66
5323,66
5324,66
5325,66
5326,66
5327,66
5328,66
5329,66
5330,66
5331,66
5332,66
5333,66
5334,66
5335,66
5336,66
5337,66
5338,66
5339,66
5340,66
5341,66
5342,66
5343,66
5344,66
5345,66
5346,66
5347,66
5348,66
5349,66
5350,66
5351,66
5352,67
5353,67
5354,67
5355,67
5356,67
5357,67
5358,67
5359,67
5360,67
5361,67
5362,67
5363,67
5364,67
5365,67
5366,67
5367,67
5368,67
5369,67
5370,67
5371,67
5372,67
5373,67
5374,67
5375,67
5376,67
5377,67
5378,67
5379,67
5380,67
5381,67
5382,67
5383,67
5384,67
5385,67
5386,67
5387,67
5388,67
5389,67
5390,67
5391,67
5392,67
5393,67
5394,67
5395,67
5396,67
5397,67
5398,67
5399,67
5400,67
5401,67
5402,67
5403,67
5404,67
5405,67
5406,67
5407,67
5408,67
5409,67
5410,67
5411,67
5412,67
5413,67
5414,67
5415,67
5416,67
5417,67
5418,67
5419,67
5420,67
5421,67
5422,67
5423,67
5424,67
5425,67
5426,67
5427,67
5428,67
5429,67
5430,67
5431,67
5432,67
5433,67
5434,67
5435,67
5436,67
5437,67
5438,67
5439,67
5440,67
5441,67
5442,67
5443,67
5444,67
5445,67
5446,67
5447,67
5448,67
5449,67
5450,67
5451,67
5452,67
5453,67
5454,67
5455,67
5456,67
5457,67
5458,67
5459,67
5460,67
5461,67
5462,67
5463,67
5464,67
5465,67
5466,67
5467,67
5468,67
5469,67
5470,67
5471,67
5472,67
5473,67
5474,67
5475,67
5476,67
5477,67
5478,67
5479,67
5480,67
5481,67
5482,67
5483,67
5484,67
5485,67
5486,67
5487,67
5488,67
5489,67
5490,67
5491,67
5492,67
5493,67
5494,67
5495,67
5496,67
5497,67
5498,67
5499,67
5500,67
5501,67
5502,67
5503,67
5504,67
5505,67
5506,67
5507,67
5508,67
5509,67
5510,67
5511,67
5512,67
5513,67
5514,67
5515,67
5516,67
5517,67
5518,67
5519,67
5520,67
5521,67
5522,67
5523,67
5524,67
5525,67
5526,67
5527,67
5528,67
5529,67
5530,67
5531,67
5532,67
5533,67
5534,67
5535,67
5536,67
5537,67
5538,67
5539,67
5540,67
5541,67
5542,67
5543,67
5544,67
5545,67
5546,67
5547,67
5548,67
5549,67
5550,67
5551,67
5552,67
5553,67
5554,67
5555,67
5556,67
5557,67
5558,67
5559,67
5560,67
5561,67
5562,67
5563,67
5564,67
5565,67
5566,67
5567,67
5568,67
5569,67
5570,67
5571,67
5572,67
5573,67
5574,67
5575,67
5576,67
5577,67
5578,67
5579,67
5580,67
5581,67
5582,67
5583,67
5584,67
5585,67
5586,67
5587,67
5588,67
5589,67
5590,68
5591,68
5592,68
5593,68
5594,68
5595,68
5596,68
5597,68
5598,68
5599,69
5600,69
5601,69
5602,69
5603,69
5604,69
5605,69
5606,69
5607,69
5608,69
5609,69
5610,69
5611,69
5612,69
5613,69
5614,69
5615,69
5616,69
5617,69
5618,69
5619,69
5620,69
5621,69
5622,69
5623,69
5624,69
5625,69
5626,69
5627,69
5628,69
5629,69
5630,69
5631,69
5632,69
5633,69
5634,69
5635,69
5636,69
5637,69
5638,69
5639,69
5640,69
5641,69
5642,69
5643,69
5644,69
5645,69
5646,69
5647,69
5648,69
5649,69
5650,69
5651,69
5652,69
5653,69
5654,69
5655,69
5656,69
5657,69
5658,69
5659,69
5660,69
5661,69
5662,69
5663,69
5664,69
5665,69
5666,69
5667,69
5668,69
5669,69
5670,69
5671,69
5672,69
5673,69
5674,69
5675,69
5676,69
5677,69
5678,69
5679,69
5680,69
5681,69
5682,69
5683,69
5684,69
5685,69
5686,69
5687,69
5688,69
5689,69
5690,69
5691,69
5692,69
5693,69
5694,69
5695,69
5696,69
5697,69
5698,69
5699,69
5700,69
5701,69
5702,69
5703,69
5704,69
5705,69
5706,69
5707,69
5708,69
5709,69
5710,69
5711,69
5712,69
5713,69
5714,69
5715,69
5716,69
5717,69
5718,69
5719,69
5720,69
5721,69
5722,69
5723,69
5724,69
5725,69
5726,69
5727,69
5728,69
5729,69
5730,69
5731,69
5732,69
5733,69
5734,69
5735,69
5736,69
5737,69
5738,69
5739,69
5740,69
5741,69
5742,69
5743,69
5744,69
5745,69
5746,69
5747,69
5748,69
5749,69
5750,69
5751,69
5752,69
5753,70
5754,70
5755,70
5756,70
5757,70
5758,70
5759,70
5760,70
5761,70
5762,70
5763,70
5764,70
5765,70
5766,70
5767,70
5768,70
5769,70
5770,70
5771,70
5772,70
5773,70
5774,70
5775,70
5776,70
5777,70
5778,70
5779,70
5780,70
5781,70
5782,70
5783,70
5784,70
5785,70
5786,70
5787,70
5788,70
5789,70
5790,70
5791,70
5792,70
5793,70
5794,70
5795,70
5796,70
5797,70
5798,70
5799,70
5800,70
5801,70
5802,70
5803,70
5804,70
5805,70
5806,70
5807,70
5808,70
5809,70
5810,70
5811,70
5812,70
5813,70
5814,70
5815,70
5816,70
5817,70
5818,70
5819,70
5820,70
5821,70
5822,70
5823,70
5824,70
5825,70
5826,70
5827,70
5828,70
5829,70
5830,70
5831,70
5832,70
5833,70
5834,70
5835,70
5836,70
5837,70
5838,70
5839,70
5840,70
5841,70
5842,70
5843,70
5844,70
5845,70
5846,70
5847,70
5848,70
5849,70
5850,70
5851,70
5852,70
5853,70
5854,70
5855,70
5856,70
5857,70
5858,70
5859,70
5860,70
5861,70
5862,70
5863,70
5864,70
5865,70
5866,70
5867,70
5868,70
5869,70
5870,70
5871,70
5872,70
5873,70
5874,70
5875,70
5876,70
5877,70
5878,70
5879,70
5880,70
5881,70
5882,70
5883,70
5884,70
5885,70
5886,70
5887,70
5888,70
5889,70
5890,70
5891,70
5892,70
5893,70
5894,70
5895,70
5896,70
5897,70
5898,70
5899,70
5900,70
5901,70
5902,70
5903,70
5904,70
5905,70
5906,70
5907,70
5908,70
5909,70
5910,70
5911,70
5912,70
5913,70
5914,70
5915,70
5916,70
5917,70
5918,70
5919,70
5920,70
5921,70
5922,70
5923,70
5924,70
5925,70
5926,70
5927,70
5928,70
5929,70
5930,70
5931,70
5932,70
5933,70
5934,70
5935,70
5936,70
5937,70
5938,70
5939,70
5940,70
5941,70
5942,70
5943,70
5944,70
5945,70
5946,70
5947,70
5948,70
5949,70
5950,70
5951,70
5952,70
5953,70
5954,70
5955,70
5956,70
5957,70
5958,70
5959,70
5960,70
5961,70
5962,70
5963,70
5964,70
5965,70
5966,70
5967,70
5968,70
5969,70
5970,70
5971,70
5972,70
5973,70
5974,70
5975,70
5976,70
5977,70
5978,70
5979,70
5980,70
5981,70
5982,70
5983,70
5984,70
5985,70
5986,70
5987,70
5988,70
5989,70
5990,70
5991,70
5992,70
5993,70
5994,70
5995,70
5996,70
5997,70
5998,70
5999,70
6000,70
6001,70
6002,70
6003,70
6004,70
6005,70
6006,70
6007,70
6008,70
6009,70
6010,70
6011,70
6012,70
6013,70
6014,70
6015,70
6016,70
6017,70
6018,70
6019,70
6020,70
6021,70
6022,70
6023,70
6024,70
6025,70
6026,70
6027,70
6028,70
6029,70
6030,70
6031,70
6032,70
6033,70
6034,70
6035,70
6036,70
6037,70
6038,70
6039,70
6040,70
6041,70
6042,70
6043,70
6044,70
6045,70
6046,70
6047,70
6048,70
6049,70
6050,70
6051,70
6052,70
6053,70
6054,70
6055,70
6056,70
6057,70
6058,70
6059,70
6060,70
6061,70
6062,70
6063,70
6064,70
6065,70
6066,70
6067,70
6068,70
6069,70
6070,70
6071,70
6072,70
6073,70
6074,70
6075,70
6076,70
6077,70
6078,70
6079,70
6080,70
6081,70
6082,70
6083,70
6084,70
6085,70
6086,70
6087,70
6088,70
6089,70
6090,70
6091,70
6092,70
6093,70
6094,70
6095,70
6096,70
6097,70
6098,70
6099,70
6100,70
6101,70
6102,70
6103,70
6104,70
6105,70
6106,70
6107,70
6108,70
6109,70
6110,70
6111,70
6112,70
6113,70
6114,70
6115,71
6116,71
6117,71
6118,71
6119,71
6120,71
6121,71
6122,71
6123,71
6124,71
6125,71
6126,71
6127,71
6128,71
6129,71
6130,71
6131,71
6132,71
6133,71
6134,71
6135,71
6136,71
6137,71
6138,71
6139,71
6140,71
6141,71
6142,71
6143,71
6144,71
6145,71
6146,71
6147,71
6148,71
6149,71
6150,71
6151,71
6152,71
6153,71
6154,71
6155,71
6156,71
6157,71
6158,71
6159,71
6160,71
6161,71
6162,71
6163,71
6164,71
6165,71
6166,71
6167,71
6168,71
6169,71
6170,71
6171,71
6172,71
6173,71
6174,71
6175,71
6176,71
6177,71
6178,71
6179,71
6180,71
6181,71
6182,71
6183,71
6184,71
6185,71
6186,71
6187,71
6188,71
6189,71
6190,71
6191,71
6192,71
6193,71
6194,71
6195,71
6196,71
6197,71
6198,71
6199,71
6200,71
6201,71
6202,71
6203,71
6204,71
6205,71
6206,71
6207,71
6208,71
6209,71
6210,71
6211,71
6212,71
6213,71
6214,71
6215,71
6216,71
6217,71
6218,71
6219,71
6220,72
6221,72
6222,72
6223,72
6224,72
6225,72
6226,72
6227,72
6228,72
6229,72
6230,72
6231,72
6232,72
6233,72
6234,72
6235,72
6236,72
6237,72
6238,72
6239,72
6240,72
6241,72
6242,72
6243,72
6244,72
6245,72
6246,72
6247,72
6248,72
6249,72
6250,72
6251,72
6252,72
6253,72
6254,72
6255,72
6256,72
6257,72
6258,72
6259,72
6260,72
6261,72
6262,72
6263,72
6264,72
6265,72
6266,72
6267,72
6268,72
6269,72
6270,72
6271,72
6272,72
6273,72
6274,72
6275,72
6276,72
6277,72
6278,72
6279,72
6280,72
6281,72
6282,72
6283,72
6284,72
6285,72
6286,72
6287,72
6288,72
6289,72
6290,72
6291,72
6292,72
6293,72
6294,72
6295,72
6296,72
6297,72
6298,72
6299,72
6300,72
6301,72
6302,72
6303,72
6304,72
6305,72
6306,72
6307,72
6308,72
6309,72
6310,72
6311,72
6312,72
6313,72
6314,72
6315,72
6316,72
6317,72
6318,72
6319,72
6320,72
6321,72
6322,72
6323,72
6324,72
6325,72
6326,72
6327,72
6328,72
6329,72
6330,72
6331,72
6332,72
6333,72
6334,72
6335,72
6336,72
6337,72
6338,72
6339,72
6340,72
6341,72
6342,73
6343,73
6344,73
6345,73
6346,73
6347,73
6348,73
6349,73
6350,73
6351,73
6352,73
6353,73
6354,73
6355,73
6356,73
6357,73
6358,73
6359,73
6360,73
6361,73
6362,73
6363,73
6364,73
6365,73
6366,73
6367,73
6368,73
6369,73
6370,73
6371,73
6372,73
6373,73
6374,73
6375,73
6376,73
6377,73
6378,74
6379,74
6380,74
6381,74
6382,74
6383,74
6384,74
6385,74
6386,74
6387,74
6388,74
6389,74
6390,74
6391,74
6392,74
6393,74
6394,74
6395,74
6396,74
6397,74
6398,74
6399,74
6400,74
6401,74
6402,74
6403,74
6404,74
6405,74
6406,74
6407,74
6408,74
6409,74
6410,74
6411,74
6412,74
6413,74
6414,75
6415,75
6416,75
6417,75
6418,75
6419,75
6420,75
6421,75
6422,75
6423,75
6424,75
6425,75
6426,75
6427,75
6428,75
6429,75
6430,75
6431,75
6432,75
6433,75
6434,75
6435,75
6436,75
6437,75
6438,75
6439,75
6440,75
6441,75
6442,75
6443,75
6444,75
6445,75
6446,75
6447,75
6448,75
6449,75
6450,75
6451,75
6452,75
6453,75
6454,75
6455,75
6456,75
6457,75
6458,75
6459,75
6460,75
6461,75
6462,75
6463,75
6464,75
6465,75
6466,75
6467,75
6468,75
6469,75
6470,75
6471,75
6472,75
6473,75
6474,75
6475,75
6476,75
6477,75
6478,75
6479,75
6480,75
6481,75
6482,75
6483,75
6484,75
6485,75
6486,75
6487,75
6488,75
6489,75
6490,75
6491,75
6492,75
6493,75
6494,75
6495,75
6496,75
6497,75
6498,75
6499,75
6500,75
6501,75
6502,75
6503,75
6504,75
6505,75
6506,75
6507,75
6508,75
6509,75
6510,75
6511,75
6512,75
6513,75
6514,75
6515,75
6516,75
6517,75
6518,75
6519,75
6520,75
6521,75
6522,75
6523,75
6524,75
6525,75
6526,75
6527,75
6528,75
6529,75
6530,75
6531,75
6532,75
6533,75
6534,75
6535,75
6536,75
6537,75
6538,75
6539,75
6540,75
6541,75
6542,75
6543,75
6544,75
6545,75
6546,75
6547,75
6548,75
6549,75
6550,75
6551,75
6552,75
6553,75
6554,75
6555,75
6556,75
6557,75
6558,75
6559,75
6560,75
6561,75
6562,75
6563,75
6564,75
6565,75
6566,75
6567,75
6568,75
6569,75
6570,75
6571,75
6572,75
6573,75
6574,75
6575,75
6576,75
6577,75
6578,75
6579,75
6580,75
6581,75
6582,75
6583,75
6584,75
6585,75
6586,75
6587,75
6588,75
6589,75
6590,75
6591,75
6592,75
6593,75
6594,75
6595,75
6596,75
6597,75
6598,75
6599,75
6600,75
6601,75
6602,75
6603,75
6604,75
6605,75
6606,75
6607,75
6608,75
6609,75
6610,75
6611,75
6612,75
6613,75
6614,75
6615,75
6616,75
6617,75
6618,75
6619,75
6620,75
6621,75
6622,75
6623,75
6624,75
6625,75
6626,75
6627,75
6628,75
6629,75
6630,75
6631,75
6632,75
6633,75
6634,75
6635,75
6636,75
6637,75
6638,75
6639,75
6640,75
6641,75
6642,75
6643,75
6644,75
6645,75
6646,75
6647,75
6648,75
6649,75
6650,75
6651,75
6652,75
6653,75
6654,75
6655,75
6656,75
6657,75
6658,75
6659,75
6660,75
6661,75
6662,75
6663,75
6664,75
6665,75
6666,75
6667,75
6668,75
6669,75
6670,75
6671,75
6672,75
6673,75
6674,75
6675,75
6676,75
6677,75
6678,75
6679,75
6680,75
6681,75
6682,75
6683,75
6684,75
6685,75
6686,75
6687,75
6688,76
6689,76
6690,76
6691,76
6692,76
6693,76
6694,76
6695,76
6696,76
6697,76
6698,76
6699,76
6700,76
6701,76
6702,76
6703,76
6704,76
6705,76
6706,76
6707,76
6708,76
6709,76
6710,76
6711,76
6712,76
6713,76
6714,76
6715,76
6716,76
6717,76
6718,76
6719,76
6720,76
6721,76
6722,76
6723,76
6724,76
6725,76
6726,76
6727,76
6728,76
6729,76
6730,76
6731,76
6732,76
6733,76
6734,76
6735,76
6736,76
6737,76
6738,76
6739,76
6740,76
6741,76
6742,76
6743,76
6744,76
6745,76
6746,76
6747,76
6748,76
6749,76
6750,76
6751,76
6752,76
6753,76
6754,76
6755,76
6756,76
6757,76
6758,76
6759,76
6760,76
6761,76
6762,76
6763,76
6764,76
6765,76
6766,76
6767,76
6768,76
6769,76
6770,76
6771,76
6772,76
6773,76
6774,76
6775,76
6776,76
6777,76
6778,76
6779,76
6780,76
6781,76
6782,76
6783,76
6784,76
6785,76
6786,76
6787,76
6788,76
6789,76
6790,76
6791,76
6792,76
6793,76
6794,76
6795,76
6796,76
6797,76
6798,76
6799,76
6800,76
6801,76
6802,76
6803,76
6804,76
6805,76
6806,76
6807,76
6808,76
6809,76
6810,76
6811,76
6812,76
6813,76
6814,76
6815,76
6816,76
6817,76
6818,76
6819,76
6820,76
6821,76
6822,76
6823,76
6824,76
6825,76
6826,76
6827,76
6828,76
6829,76
6830,76
6831,76
6832,76
6833,76
6834,76
6835,76
6836,76
6837,76
6838,76
6839,76
6840,76
6841,76
6842,76
6843,76
6844,76
6845,76
6846,76
6847,76
6848,76
6849,76
6850,76
6851,76
6852,76
6853,76
6854,76
6855,76
6856,76
6857,76
6858,76
6859,76
6860,76
6861,76
6862,76
6863,76
6864,76
6865,76
6866,76
6867,76
6868,76
6869,76
6870,76
6871,76
6872,76
6873,76
6874,76
6875,76
6876,76
6877,76
6878,76
6879,76
6880,76
6881,76
6882,76
6883,76
6884,76
6885,76
6886,76
6887,76
6888,76
6889,76
6890,76
6891,76
6892,76
6893,76
6894,76
6895,76
6896,76
6897,76
6898,76
6899,76
6900,76
6901,76
6902,76
6903,76
6904,76
6905,76
6906,76
6907,76
6908,76
6909,76
6910,76
6911,76
6912,76
6913,76
6914,76
6915,76
6916,76
6917,76
6918,76
6919,76
6920,76
6921,76
6922,76
6923,76
6924,76
6925,76
6926,76
6927,76
6928,76
6929,76
6930,76
6931,76
6932,76
6933,76
6934,76
6935,76
6936,76
6937,76
6938,76
6939,76
6940,76
6941,76
6942,76
6943,76
6944,76
6945,76
6946,76
6947,76
6948,76
6949,76
6950,76
6951,76
6952,76
6953,76
6954,76
6955,76
6956,76
6957,76
6958,76
6959,76
6960,76
6961,76
6962,76
6963,76
6964,76
6965,76
6966,76
6967,76
6968,76
6969,76
6970,76
6971,76
6972,76
6973,76
6974,76
6975,76
6976,76
6977,76
6978,76
6979,76
6980,76
6981,76
6982,76
6983,76
6984,76
6985,76
6986,76
6987,76
6988,76
6989,76
6990,76
6991,76
6992,76
6993,76
6994,76
6995,76
6996,76
6997,76
6998,76
6999,76
7000,76
7001,76
7002,76
7003,76
7004,76
7005,76
7006,76
7007,76
7008,76
7009,76
7010,76
7011,76
7012,76
7013,76
7014,76
7015,76
7016,76
7017,76
7018,76
7019,76
7020,76
7021,76
7022,76
7023,76
7024,76
7025,76
7026,76
7027,77
7028,77
7029,77
7030,77
7031,77
7032,77
7033,77
7034,77
7035,77
7036,77
7037,77
7038,77
7039,77
7040,77
7041,77
7042,77
7043,77
7044,77
7045,77
7046,77
7047,77
7048,77
7049,77
7050,77
7051,77
7052,77
7053,77
7054,77
7055,77
7056,77
7057,77
7058,77
7059,77
7060,77
7061,77
7062,77
7063,77
7064,77
7065,77
7066,77
7067,77
7068,77
7069,77
7070,77
7071,77
7072,77
7073,77
7074,77
7075,77
7076,77
7077,77
7078,77
7079,77
7080,77
7081,77
7082,77
7083,77
7084,77
7085,77
7086,77
7087,77
7088,77
7089,77
7090,77
7091,77
7092,77
7093,77
7094,77
7095,77
7096,77
7097,77
7098,77
7099,77
7100,77
7101,77
7102,77
7103,77
7104,77
7105,77
7106,77
7107,77
7108,77
7109,77
7110,77
7111,77
7112,77
7113,77
7114,77
7115,77
7116,77
7117,77
7118,77
7119,77
7120,77
7121,77
7122,77
7123,77
7124,77
7125,77
7126,77
7127,77
7128,77
7129,77
7130,77
7131,77
7132,77
7133,77
7134,77
7135,77
7136,77
7137,77
7138,77
7139,77
7140,77
7141,77
7142,77
7143,77
7144,77
7145,77
7146,77
7147,77
7148,77
7149,77
7150,77
7151,77
7152,77
7153,77
7154,77
7155,77
7156,77
7157,77
7158,77
7159,77
7160,77
7161,77
7162,77
7163,77
7164,77
7165,77
7166,77
7167,77
7168,77
7169,77
7170,77
7171,77
7172,77
7173,77
7174,77
7175,77
7176,77
7177,77
7178,77
7179,77
7180,77
7181,77
7182,77
7183,77
7184,77
7185,77
7186,77
7187,77
7188,77
7189,77
7190,77
7191,77
7192,77
7193,77
7194,77
7195,77
7196,77
7197,77
7198,77
7199,77
7200,77
7201,77
7202,77
7203,77
7204,77
7205,77
7206,77
7207,77
7208,77
7209,77
7210,77
7211,77
7212,77
7213,77
7214,77
7215,77
7216,77
7217,77
7218,77
7219,77
7220,77
7221,77
7222,77
7223,77
7224,77
7225,77
7226,77
7227,77
7228,77
7229,77
7230,77
7231,77
7232,77
7233,77
7234,77
7235,77
7236,77
7237,77
7238,77
7239,77
7240,77
7241,77
7242,77
7243,77
7244,77
7245,77
7246,77
7247,77
7248,77
7249,77
7250,77
7251,77
7252,77
7253,77
7254,77
7255,77
7256,77
7257,77
7258,77
7259,77
7260,77
7261,77
7262,77
7263,77
7264,77
7265,77
7266,77
7267,77
7268,77
7269,77
7270,77
7271,77
7272,77
7273,77
7274,77
7275,77
7276,77
7277,77
7278,77
7279,77
7280,77
7281,77
7282,77
7283,77
7284,77
7285,77
7286,77
7287,77
7288,77
7289,77
7290,77
7291,77
7292,77
7293,77
7294,77
7295,77
7296,77
7297,77
7298,77
7299,77
7300,77
7301,77
7302,77
7303,77
7304,77
7305,77
7306,77
7307,77
7308,77
7309,77
7310,77
7311,77
7312,77
7313,77
7314,77
7315,77
7316,77
7317,77
7318,77
7319,77
7320,77
7321,77
7322,77
7323,77
7324,77
7325,77
7326,77
7327,77
7328,77
7329,77
7330,77
7331,77
7332,77
7333,77
7334,77
7335,77
7336,77
7337,77
7338,77
7339,77
7340,77
7341,77
7342,77
7343,77
7344,77
7345,77
7346,77
7347,77
7348,77
7349,77
7350,77
7351,77
7352,77
7353,77
7354,77
7355,77
7356,77
7357,77
7358,77
7359,77
7360,77
7361,77
7362,77
7363,77
7364,77
7365,77
7366,77
7367,77
7368,77
7369,77
7370,77
7371,77
7372,77
7373,77
7374,77
7375,77
7376,77
7377,77
7378,77
7379,77
7380,77
7381,77
7382,77
7383,77
7384,77
7385,77
7386,77
7387,77
7388,77
7389,77
7390,77
7391,77
7392,78
7393,78
7394,78
7395,78
7396,78
7397,78
7398,78
7399,78
7400,78
7401,78
7402,78
7403,78
7404,78
7405,78
7406,78
7407,78
7408,78
7409,78
7410,78
7411,78
7412,78
7413,78
7414,78
7415,78
7416,78
7417,78
7418,78
7419,78
7420,78
7421,78
7422,78
7423,78
7424,78
7425,78
7426,78
7427,78
7428,78
7429,78
7430,78
7431,78
7432,78
7433,78
7434,78
7435,78
7436,78
7437,78
7438,78
7439,78
7440,78
7441,78
7442,78
7443,78
7444,78
7445,78
7446,78
7447,78
7448,78
7449,78
7450,78
7451,78
7452,78
7453,78
7454,78
7455,78
7456,78
7457,78
7458,78
7459,78
7460,78
7461,78
7462,78
7463,78
7464,78
7465,78
7466,78
7467,78
7468,78
7469,78
7470,78
7471,78
7472,78
7473,78
7474,78
7475,78
7476,78
7477,78
7478,78
7479,78
7480,78
7481,78
7482,78
7483,78
7484,78
7485,78
7486,78
7487,78
7488,78
7489,78
7490,78
7491,78
7492,78
7493,78
7494,78
7495,78
7496,78
7497,78
7498,78
7499,78
7500,78
7501,78
7502,78
7503,78
7504,78
7505,78
7506,78
7507,78
7508,78
7509,78
7510,78
7511,78
7512,78
7513,78
7514,78
7515,78
7516,78
7517,78
7518,78
7519,78
7520,78
7521,78
7522,78
7523,78
7524,78
7525,78
7526,78
7527,78
7528,78
7529,78
7530,78
7531,78
7532,78
7533,78
7534,78
7535,78
7536,78
7537,78
7538,78
7539,78
7540,78
7541,78
7542,78
7543,78
7544,78
7545,78
7546,78
7547,78
7548,78
7549,78
7550,78
7551,78
7552,78
7553,78
7554,78
7555,78
7556,78
7557,78
7558,78
7559,78
7560,78
7561,78
7562,78
7563,78
7564,78
7565,78
7566,78
7567,78
7568,78
7569,78
7570,78
7571,78
7572,78
7573,78
7574,78
7575,78
7576,78
7577,78
7578,78
7579,78
7580,78
7581,78
7582,78
7583,78
7584,78
7585,78
7586,78
7587,78
7588,78
7589,78
7590,78
7591,78
7592,78
7593,78
7594,78
7595,78
7596,78
7597,78
7598,78
7599,78
7600,78
7601,78
7602,78
7603,78
7604,78
7605,78
7606,78
7607,78
7608,78
7609,78
7610,78
7611,78
7612,78
7613,78
7614,78
7615,78
7616,78
7617,78
7618,78
7619,78
7620,78
7621,78
7622,78
7623,78
7624,78
7625,78
7626,78
7627,78
7628,78
7629,78
7630,78
7631,78
7632,78
7633,78
7634,78
7635,78
7636,78
7637,78
7638,78
7639,78
7640,78
7641,78
7642,78
7643,78
7644,78
7645,78
7646,78
